Title,MRP,Selling_Price,Specifications,Ratings,Discount,Review_Count
"POCO C71 (Desert Gold, 128 GB)  (6 GB RAM)","₹9,999","₹6,999","6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.48 cm (6.88 inch) HD+ Display
32MP Rear Camera | 8MP Front Camera
5200 mAh Battery
Unisoc T7250 Max clock speed: 2 x A75@1.8GHz 6 x A55@1.6GHz Processor",4.1,30% off,"8,911 Ratings & 493 Reviews"
"POCO C75 5G (Aqua Bliss, 64 GB)  (4 GB RAM)","₹10,999","₹7,699","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5160 mAh Battery
4s Gen 2 5G Processor",4.3,30% off,"83,280 Ratings & 4,112 Reviews"
"Motorola G85 5G (Olive Green, 128 GB)  (8 GB RAM)","₹20,999","₹15,999","8 GB RAM | 128 GB ROM
16.94 cm (6.67 inch) Full HD+ Display
50MP + 8MP | 32MP Front Camera
5000 mAh Battery
6s Gen 3 Processor",4.4,23% off,"2,15,542 Ratings & 11,091 Reviews"
"Samsung Galaxy S24 FE 5G (Mint, 128 GB)  (8 GB RAM)","₹59,999","₹35,999","8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Full HD+ Display
50MP + 12MP | 10MP Front Camera
4700 mAh Battery
Exynos 2400e Processor",4.5,40% off,"12,319 Ratings & 1,015 Reviews"
"realme 15 Pro 5G (Flowing Silver, 256 GB)  (8 GB RAM)","₹37,999","₹33,999","8 GB RAM | 256 GB ROM
17.27 cm (6.8 inch) Display
50MP + 50MP | 50MP Front Camera
7000 mAh Battery
Snapdragon 7 Gen 4 Processor",4.7,10% off,
"POCO C75 5G (Aqua Bliss, 128 GB)  (4 GB RAM)","₹11,499","₹8,499","4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5160 mAh Battery
4s Gen 2 5G Processor",4.3,26% off,"83,280 Ratings & 4,112 Reviews"
"POCO C71 (Power Black, 128 GB)  (6 GB RAM)","₹9,999","₹6,999","6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.48 cm (6.88 inch) HD+ Display
32MP Rear Camera | 8MP Front Camera
5200 mAh Battery
Unisoc T7250 Max clock speed: 2 x A75@1.8GHz 6 x A55@1.6GHz Processor",4.1,30% off,"8,911 Ratings & 493 Reviews"
"Samsung Galaxy F16 5G (Vibing Blue, 128 GB)  (6 GB RAM)","₹17,499","₹11,999","6 GB RAM | 128 GB ROM
16.91 cm (6.657 inch) Full HD+ Display
50MP + 5MP + 2MP | 13MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.2,31% off,"4,363 Ratings & 296 Reviews"
"Samsung Galaxy F06 5G (Lit Violet, 128 GB)  (6 GB RAM)","₹15,499","₹9,999","6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.1,35% off,"7,210 Ratings & 530 Reviews"
"OnePlus Nord CE4 lite 5G (SUPER SILVER, 128 GB)  (8 GB RAM)","₹20,999","₹16,998","8 GB RAM | 128 GB ROM
16.94 cm (6.67 inch) Display
50MP Rear Camera
5500 mAh Battery",4.4,19% off,"25,261 Ratings & 1,226 Reviews"
"MOTOROLA g05 (Forest Green, 64 GB)  (4 GB RAM)","₹9,999","₹6,999","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
16.94 cm (6.67 inch) HD+ Display
50MP Rear Camera | 8MP Front Camera
5200 mAh Battery
Helio G81 Processor",4.2,30% off,"42,586 Ratings & 3,084 Reviews"
"Samsung Galaxy F36 5G (Violet, 128 GB)  (8 GB RAM)","₹24,499","₹18,999","8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.02 cm (6.7 inch) Full HD+ Display
50MP + 8MP + 2MP | 13MP Front Camera
5000 mAh Battery
Samsung Exynos 1380 Processor",4.3,22% off,14 Ratings & 2 Reviews
"POCO C71 (Cool Blue, 64 GB)  (4 GB RAM)","₹8,999","₹6,399","4 GB RAM | 64 GB ROM | Expandable Upto 2 TB
17.48 cm (6.88 inch) HD+ Display
32MP Rear Camera | 8MP Front Camera
5200 mAh Battery
Unisoc T7250 Max clock speed: 2 x A75@1.8GHz 6 x A55@1.6GHz Processor",3.9,28% off,"20,247 Ratings & 1,043 Reviews"
"Nothing Phone (3a) (Blue, 128 GB)  (8 GB RAM)","₹27,999","₹24,999","8 GB RAM | 128 GB ROM
43.66 cm (17.19 cm) Full HD+ Display
50MP (Main) + 50MP (2X Tele Photo) + 8MP (Ultra-Wide) | 32MP Front Camera
5000 mAh Battery
7s Gen3 Processor",4.5,10% off,"28,808 Ratings & 2,474 Reviews"
"Samsung Galaxy F16 5G (Glam Green, 128 GB)  (8 GB RAM)","₹18,999","₹13,499","8 GB RAM | 128 GB ROM
16.91 cm (6.657 inch) Full HD+ Display
50MP + 5MP + 2MP | 13MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.2,28% off,"1,968 Ratings & 147 Reviews"
"Tecno Pop 9 5G (Midnight Shadow, 128 GB)  (8 GB RAM)","₹14,999","₹9,999","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
16.94 cm (6.67 inch) HD+ Display
48MP Rear Camera | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 5G Processor",4,33% off,33 Ratings & 3 Reviews
"vivo T4 Lite 5G Charger in the Box (Prism Blue, 128 GB)  (4 GB RAM)","₹13,999","₹9,999","4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.12 cm (6.74 inch) HD+ Display
50MP + 2MP | 5MP Front Camera
6000 mAh Battery
Dimensity 6300 5G Processor",4.4,28% off,"6,344 Ratings & 195 Reviews"
"Google Pixel 9A (Porcelain, 256 GB)  (8 GB RAM)","₹2,999","₹49,999","8 GB RAM | 256 GB ROM
15.96 cm (6.285 inch) Full HD+ Display
48MP + 12MP | 12MP Front Camera
5100 mAh Battery
Tensor G4 Processor",4.5,20% off,"1,699 Ratings & 167 Reviews"
"Samsung Galaxy F06 5G (Lit Violet, 64 GB)  (4 GB RAM)","₹12,499","₹8,199","4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.1,34% off,"16,864 Ratings & 1,171 Reviews"
"realme P3 5G (Space Silver, 128 GB)  (6 GB RAM)","₹19,999","₹15,999","6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
16.94 cm (6.67 inch) Full HD+ Display
50MP + 2MP | 16MP Front Camera
6000 mAh Battery
6 Gen 4 Processor",4.4,20% off,"18,880 Ratings & 1,383 Reviews"
"realme P3x 5G (Midnight Blue, 128 GB)  (6 GB RAM)","₹16,999","₹12,999","6 GB RAM | 128 GB ROM
17.07 cm (6.72 inch) Full HD Display
50MP Rear Camera | 8MP Front Camera
6000 mAh Battery
Dimensity 6400 Processor",4.4,23% off,"24,571 Ratings & 861 Reviews"
"Samsung Galaxy F16 5G (Bling Black, 128 GB)  (6 GB RAM)","₹17,499","₹11,999","6 GB RAM | 128 GB ROM
16.91 cm (6.657 inch) Full HD+ Display
50MP + 5MP + 2MP | 13MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.2,31% off,"4,363 Ratings & 296 Reviews"
"OnePlus Nord CE4 lite 5G (MEGA BLUE, 128 GB)  (8 GB RAM)","₹20,999","₹16,842","8 GB RAM | 128 GB ROM
16.94 cm (6.67 inch) Display
50MP Rear Camera
5500 mAh Battery",4.4,19% off,"25,261 Ratings & 1,226 Reviews"
"Samsung Galaxy F06 5G (Bahama Blue, 64 GB)  (4 GB RAM)","₹12,499","₹8,199","4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.1,34% off,"16,864 Ratings & 1,171 Reviews"
"Nothing Phone (3a) Pro (Black, 128 GB)  (8 GB RAM)","₹32,999","₹28,999","8 GB RAM | 128 GB ROM
43.66 cm (17.19 cm) Full HD+ Display
50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera
5000 mAh Battery
7s Gen3 Processor",4.5,12% off,"5,722 Ratings & 534 Reviews"
"POCO M7 5G (Satin Black, 128 GB)  (6 GB RAM)","₹12,999","₹9,299","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 8MP Front Camera
5160 mAh Battery
4 Gen 2 5G Processor",4.1,28% off,"24,319 Ratings & 1,283 Reviews"
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Midnight Violet, 128 GB)  (8 GB RAM)","₹18,999","₹14,999","8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
16.94 cm (6.67 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
6000 mAh Battery
Dimensity 6300 Processor",4.5,21% off,"1,803 Ratings & 69 Reviews"
"Google Pixel 8a (Bay, 128 GB)  (8 GB RAM)","₹52,999","₹37,999","8 GB RAM | 128 GB ROM
15.49 cm (6.1 inch) Full HD+ Display
64MP + 13MP | 13MP Front Camera
4404 mAh Battery
Tensor G3 Processor",4.3,28% off,"7,045 Ratings & 580 Reviews"
"Samsung Galaxy F06 5G (Bahama Blue, 128 GB)  (6 GB RAM)","₹15,499","₹9,999","6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.1,35% off,"7,210 Ratings & 530 Reviews"
"POCO M6 Plus 5G (Ice Silver, 128 GB)  (6 GB RAM)","₹15,999","₹13,199","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.25 cm (6.79 inch) Full HD+ Display
108MP + 2MP | 13MP Front Camera
5030 mAh Battery
Snapdragon 4 Gen2 AE Processor",4.2,17% off,"58,503 Ratings & 3,539 Reviews"
"MOTOROLA Edge 60 Fusion 5G (PANTONE Slipstream, 256 GB)  (12 GB RAM)","₹27,999","₹24,999","12 GB RAM | 256 GB ROM | Expandable Upto 1 TB
16.94 cm (6.67 inch) Display
50MP + 13MP | 32MP Front Camera
5500 mAh Battery
Dimensity 7400 Processor
68W Charger",4.5,10% off,"20,450 Ratings & 1,129 Reviews"
"CMF by Nothing Phone 2 Pro (Orange, 128 GB)  (8 GB RAM)","₹22,999","₹18,999","8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.2 cm (6.77 inch) Display
50MP + 50MP + 8MP | 16MP Front Camera
5000 mAh Battery
Dimensity 7300 Pro 5G Processor",4.4,17% off,"15,026 Ratings & 1,279 Reviews"
"POCO C75 5G (Enchanted Green, 128 GB)  (4 GB RAM)","₹11,499","₹8,499","4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5160 mAh Battery
4s Gen 2 5G Processor",4.3,26% off,"83,280 Ratings & 4,112 Reviews"
"Samsung Galaxy Z Fold7 5G (Blue Shadow, 512 GB)  (12 GB RAM)",,"₹1,86,999","12 GB RAM | 512 GB ROM
20.32 cm (8 inch) QXGA+ Display
200MP + 12MP + 10MP | 10MP Front Camera
4400 mAh Battery
Snapdragon 8 Elite for Galaxy Processor",4.5,,28 Ratings & 0 Reviews
"Samsung Galaxy F16 5G (Vibing Blue, 128 GB)  (4 GB RAM)","₹15,999","₹10,749","4 GB RAM | 128 GB ROM
16.91 cm (6.657 inch) Full HD+ Display
50MP + 5MP + 2MP | 13MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.2,32% off,"2,665 Ratings & 168 Reviews"
"Samsung Galaxy F16 5G (Glam Green, 128 GB)  (4 GB RAM)","₹15,999","₹10,749","4 GB RAM | 128 GB ROM
16.91 cm (6.657 inch) Full HD+ Display
50MP + 5MP + 2MP | 13MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.2,32% off,"2,665 Ratings & 168 Reviews"
"realme 15 5G (Flowing Silver, 128 GB)  (8 GB RAM)","₹29,999","₹25,999","8 GB RAM | 128 GB ROM
17.27 cm (6.8 inch) Display
50MP + 8MP | 50MP Front Camera
7000 mAh Battery
Mediatek Dimensity 7300+ 5G Processor",4.3,13% off,15 Ratings & 1 Reviews
"Motorola G85 5G (Cobalt Blue, 128 GB)  (8 GB RAM)","₹20,999","₹15,999","8 GB RAM | 128 GB ROM
16.94 cm (6.67 inch) Full HD+ Display
50MP + 8MP | 32MP Front Camera
5000 mAh Battery
6s Gen 3 Processor",4.4,23% off,"2,15,542 Ratings & 11,091 Reviews"
"MOTOROLA Edge 60 Fusion 5G (PANTONE Mykonos Blue, 256 GB)  (8 GB RAM)","₹25,999","₹22,999","8 GB RAM | 256 GB ROM | Expandable Upto 1 TB
16.94 cm (6.67 inch) Display
50MP + 13MP | 32MP Front Camera
5500 mAh Battery
Dimensity 7400 Processor
68W Charger",4.5,11% off,"41,179 Ratings & 2,359 Reviews"
"MOTOROLA Edge 60 Fusion 5G (PANTONE Zephyr, 256 GB)  (8 GB RAM)","₹25,999","₹22,999","8 GB RAM | 256 GB ROM | Expandable Upto 1 TB
16.94 cm (6.67 inch) Display
50MP + 13MP | 32MP Front Camera
5500 mAh Battery
Dimensity 7400 Processor
68W Charger",4.5,11% off,"41,179 Ratings & 2,359 Reviews"
"Samsung Galaxy F06 5G (Lit Violet, 128 GB)  (4 GB RAM)","₹13,999","₹8,699","4 GB RAM | 128 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.1,37% off,"16,864 Ratings & 1,171 Reviews"
"Motorola G85 5G (Viva Magenta, 128 GB)  (8 GB RAM)","₹20,999","₹15,999","8 GB RAM | 128 GB ROM
16.94 cm (6.67 inch) Full HD+ Display
50MP + 8MP | 32MP Front Camera
5000 mAh Battery
6s Gen 3 Processor",4.4,23% off,"2,15,542 Ratings & 11,091 Reviews"
"POCO C75 5G (Silver Stardust, 64 GB)  (4 GB RAM)","₹10,999","₹7,699","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5160 mAh Battery
4s Gen 2 5G Processor",4.3,30% off,"83,280 Ratings & 4,112 Reviews"
"Motorola g45 5G (Brilliant Green, 128 GB)  (8 GB RAM)","₹14,999","₹11,999","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
16.51 cm (6.5 inch) HD+ Display
50MP + 2MP | 16MP Front Camera
5000 mAh Battery
Snapdragon 6s Gen 3 Processor",4.3,20% off,"1,92,888 Ratings & 10,055 Reviews"
"MOTOROLA Edge 60 Fusion 5G (PANTONE Slipstream, 256 GB)  (8 GB RAM)","₹25,999","₹22,999","8 GB RAM | 256 GB ROM | Expandable Upto 1 TB
16.94 cm (6.67 inch) Display
50MP + 13MP | 32MP Front Camera
5500 mAh Battery
Dimensity 7400 Processor
68W Charger",4.5,11% off,"41,179 Ratings & 2,359 Reviews"
"Tecno Pova 7 5G (Magic Silver, 128 GB)  (8 GB RAM)","₹18,999","₹14,999","8 GB RAM | 128 GB ROM
17.22 cm (6.78 inch) Full HD+ Display
50MP + AI | 13MP Front Camera
6000 mAh Battery
Dimensity 7300 Ultimate Processor",4.5,21% off,"1,216 Ratings & 112 Reviews"
"Samsung Galaxy F36 5G (Violet, 128 GB)  (6 GB RAM)","₹22,999","₹17,499","6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.02 cm (6.7 inch) Full HD+ Display
50MP + 8MP + 2MP | 13MP Front Camera
5000 mAh Battery
Samsung Exynos 1380 Processor",4.6,23% off,"(7,533)"
"Motorola G85 5G (Urban Grey, 128 GB)  (8 GB RAM)","₹20,999","₹15,999","8 GB RAM | 128 GB ROM
16.94 cm (6.67 inch) Full HD+ Display
50MP + 8MP | 32MP Front Camera
5000 mAh Battery
6s Gen 3 Processor",4.4,23% off,"2,15,542 Ratings & 11,091 Reviews"
"POCO C71 (Desert Gold, 128 GB)  (6 GB RAM)","₹9,999","₹6,999","6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.48 cm (6.88 inch) HD+ Display
32MP Rear Camera | 8MP Front Camera
5200 mAh Battery
Unisoc T7250 Max clock speed: 2 x A75@1.8GHz 6 x A55@1.6GHz Processor",4.1,30% off,"8,911 Ratings & 493 Reviews"
"POCO C75 5G (Aqua Bliss, 64 GB)  (4 GB RAM)","₹10,999","₹7,699","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5160 mAh Battery
4s Gen 2 5G Processor",4.3,30% off,"83,280 Ratings & 4,112 Reviews"
"Motorola G85 5G (Olive Green, 128 GB)  (8 GB RAM)","₹20,999","₹15,999","8 GB RAM | 128 GB ROM
16.94 cm (6.67 inch) Full HD+ Display
50MP + 8MP | 32MP Front Camera
5000 mAh Battery
6s Gen 3 Processor",4.4,23% off,"2,15,542 Ratings & 11,091 Reviews"
"Samsung Galaxy S24 FE 5G (Mint, 128 GB)  (8 GB RAM)","₹59,999","₹35,999","8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Full HD+ Display
50MP + 12MP | 10MP Front Camera
4700 mAh Battery
Exynos 2400e Processor",4.5,40% off,"12,319 Ratings & 1,015 Reviews"
"realme 15 Pro 5G (Flowing Silver, 256 GB)  (8 GB RAM)","₹37,999","₹33,999","8 GB RAM | 256 GB ROM
17.27 cm (6.8 inch) Display
50MP + 50MP | 50MP Front Camera
7000 mAh Battery
Snapdragon 7 Gen 4 Processor",4.7,10% off,
"POCO C75 5G (Aqua Bliss, 128 GB)  (4 GB RAM)","₹11,499","₹8,499","4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5160 mAh Battery
4s Gen 2 5G Processor",4.3,26% off,"83,280 Ratings & 4,112 Reviews"
"POCO C71 (Power Black, 128 GB)  (6 GB RAM)","₹9,999","₹6,999","6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.48 cm (6.88 inch) HD+ Display
32MP Rear Camera | 8MP Front Camera
5200 mAh Battery
Unisoc T7250 Max clock speed: 2 x A75@1.8GHz 6 x A55@1.6GHz Processor",4.1,30% off,"8,911 Ratings & 493 Reviews"
"Samsung Galaxy F16 5G (Vibing Blue, 128 GB)  (6 GB RAM)","₹17,499","₹11,999","6 GB RAM | 128 GB ROM
16.91 cm (6.657 inch) Full HD+ Display
50MP + 5MP + 2MP | 13MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.2,31% off,"4,363 Ratings & 296 Reviews"
"Samsung Galaxy F06 5G (Lit Violet, 128 GB)  (6 GB RAM)","₹15,499","₹9,999","6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.1,35% off,"7,210 Ratings & 530 Reviews"
"OnePlus Nord CE4 lite 5G (SUPER SILVER, 128 GB)  (8 GB RAM)","₹20,999","₹16,998","8 GB RAM | 128 GB ROM
16.94 cm (6.67 inch) Display
50MP Rear Camera
5500 mAh Battery",4.4,19% off,"25,261 Ratings & 1,226 Reviews"
"MOTOROLA g05 (Forest Green, 64 GB)  (4 GB RAM)","₹9,999","₹6,999","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
16.94 cm (6.67 inch) HD+ Display
50MP Rear Camera | 8MP Front Camera
5200 mAh Battery
Helio G81 Processor",4.2,30% off,"42,586 Ratings & 3,084 Reviews"
"Samsung Galaxy F36 5G (Violet, 128 GB)  (8 GB RAM)","₹24,499","₹18,999","8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.02 cm (6.7 inch) Full HD+ Display
50MP + 8MP + 2MP | 13MP Front Camera
5000 mAh Battery
Samsung Exynos 1380 Processor",4.3,22% off,14 Ratings & 2 Reviews
"POCO C71 (Cool Blue, 64 GB)  (4 GB RAM)","₹8,999","₹6,399","4 GB RAM | 64 GB ROM | Expandable Upto 2 TB
17.48 cm (6.88 inch) HD+ Display
32MP Rear Camera | 8MP Front Camera
5200 mAh Battery
Unisoc T7250 Max clock speed: 2 x A75@1.8GHz 6 x A55@1.6GHz Processor",3.9,28% off,"20,247 Ratings & 1,043 Reviews"
"Nothing Phone (3a) (Blue, 128 GB)  (8 GB RAM)","₹27,999","₹24,999","8 GB RAM | 128 GB ROM
43.66 cm (17.19 cm) Full HD+ Display
50MP (Main) + 50MP (2X Tele Photo) + 8MP (Ultra-Wide) | 32MP Front Camera
5000 mAh Battery
7s Gen3 Processor",4.5,10% off,"28,808 Ratings & 2,474 Reviews"
"Samsung Galaxy F16 5G (Glam Green, 128 GB)  (8 GB RAM)","₹18,999","₹13,499","8 GB RAM | 128 GB ROM
16.91 cm (6.657 inch) Full HD+ Display
50MP + 5MP + 2MP | 13MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.2,28% off,"1,968 Ratings & 147 Reviews"
"Tecno Pop 9 5G (Midnight Shadow, 128 GB)  (8 GB RAM)","₹14,999","₹9,999","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
16.94 cm (6.67 inch) HD+ Display
48MP Rear Camera | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 5G Processor",4,33% off,33 Ratings & 3 Reviews
"vivo T4 Lite 5G Charger in the Box (Prism Blue, 128 GB)  (4 GB RAM)","₹13,999","₹9,999","4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.12 cm (6.74 inch) HD+ Display
50MP + 2MP | 5MP Front Camera
6000 mAh Battery
Dimensity 6300 5G Processor",4.4,28% off,"6,344 Ratings & 195 Reviews"
"Google Pixel 9A (Porcelain, 256 GB)  (8 GB RAM)","₹2,999","₹49,999","8 GB RAM | 256 GB ROM
15.96 cm (6.285 inch) Full HD+ Display
48MP + 12MP | 12MP Front Camera
5100 mAh Battery
Tensor G4 Processor",4.5,20% off,"1,699 Ratings & 167 Reviews"
"Samsung Galaxy F06 5G (Lit Violet, 64 GB)  (4 GB RAM)","₹12,499","₹8,199","4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.1,34% off,"16,864 Ratings & 1,171 Reviews"
"realme P3 5G (Space Silver, 128 GB)  (6 GB RAM)","₹19,999","₹15,999","6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
16.94 cm (6.67 inch) Full HD+ Display
50MP + 2MP | 16MP Front Camera
6000 mAh Battery
6 Gen 4 Processor",4.4,20% off,"18,880 Ratings & 1,383 Reviews"
"realme P3x 5G (Midnight Blue, 128 GB)  (6 GB RAM)","₹16,999","₹12,999","6 GB RAM | 128 GB ROM
17.07 cm (6.72 inch) Full HD Display
50MP Rear Camera | 8MP Front Camera
6000 mAh Battery
Dimensity 6400 Processor",4.4,23% off,"24,571 Ratings & 861 Reviews"
"Samsung Galaxy F16 5G (Bling Black, 128 GB)  (6 GB RAM)","₹17,499","₹11,999","6 GB RAM | 128 GB ROM
16.91 cm (6.657 inch) Full HD+ Display
50MP + 5MP + 2MP | 13MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.2,31% off,"4,363 Ratings & 296 Reviews"
"OnePlus Nord CE4 lite 5G (MEGA BLUE, 128 GB)  (8 GB RAM)","₹20,999","₹16,842","8 GB RAM | 128 GB ROM
16.94 cm (6.67 inch) Display
50MP Rear Camera
5500 mAh Battery",4.4,19% off,"25,261 Ratings & 1,226 Reviews"
"Samsung Galaxy F06 5G (Bahama Blue, 64 GB)  (4 GB RAM)","₹12,499","₹8,199","4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.1,34% off,"16,864 Ratings & 1,171 Reviews"
"Nothing Phone (3a) Pro (Black, 128 GB)  (8 GB RAM)","₹32,999","₹28,999","8 GB RAM | 128 GB ROM
43.66 cm (17.19 cm) Full HD+ Display
50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide) | 50MP Front Camera
5000 mAh Battery
7s Gen3 Processor",4.5,12% off,"5,722 Ratings & 534 Reviews"
"POCO M7 5G (Satin Black, 128 GB)  (6 GB RAM)","₹12,999","₹9,299","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 8MP Front Camera
5160 mAh Battery
4 Gen 2 5G Processor",4.1,28% off,"24,319 Ratings & 1,283 Reviews"
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Midnight Violet, 128 GB)  (8 GB RAM)","₹18,999","₹14,999","8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
16.94 cm (6.67 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
6000 mAh Battery
Dimensity 6300 Processor",4.5,21% off,"1,803 Ratings & 69 Reviews"
"Google Pixel 8a (Bay, 128 GB)  (8 GB RAM)","₹52,999","₹37,999","8 GB RAM | 128 GB ROM
15.49 cm (6.1 inch) Full HD+ Display
64MP + 13MP | 13MP Front Camera
4404 mAh Battery
Tensor G3 Processor",4.3,28% off,"7,045 Ratings & 580 Reviews"
"Samsung Galaxy F06 5G (Bahama Blue, 128 GB)  (6 GB RAM)","₹15,499","₹9,999","6 GB RAM | 128 GB ROM | Expandable Upto 1500 GB
17.02 cm (6.7 inch) HD+ Display
50MP + 2MP | 8MP Front Camera
5000 mAh Battery
Dimensity 6300 Processor",4.1,35% off,"7,210 Ratings & 530 Reviews"
"POCO M6 Plus 5G (Ice Silver, 128 GB)  (6 GB RAM)","₹15,999","₹13,199","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.25 cm (6.79 inch) Full HD+ Display
108MP + 2MP | 13MP Front Camera
5030 mAh Battery
Snapdragon 4 Gen2 AE Processor",4.2,17% off,"58,503 Ratings & 3,539 Reviews"
"MOTOROLA Edge 60 Fusion 5G (PANTONE Slipstream, 256 GB)  (12 GB RAM)","₹27,999","₹24,999","12 GB RAM | 256 GB ROM | Expandable Upto 1 TB
16.94 cm (6.67 inch) Display
50MP + 13MP | 32MP Front Camera
5500 mAh Battery
Dimensity 7400 Processor
68W Charger",4.5,10% off,"20,450 Ratings & 1,129 Reviews"
"CMF by Nothing Phone 2 Pro (Orange, 128 GB)  (8 GB RAM)","₹22,999","₹18,999","8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
17.2 cm (6.77 inch) Display
50MP + 50MP + 8MP | 16MP Front Camera
5000 mAh Battery
Dimensity 7300 Pro 5G Processor",4.4,17% off,"15,026 Ratings & 1,279 Reviews"
"POCO C75 5G (Enchanted Green, 128 GB)  (4 GB RAM)","₹11,499","₹8,499","4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
17.48 cm (6.88 inch) HD+ Display
50MP Rear Camera | 5MP Front Camera
5160 mAh Battery
4s Gen 2 5G Processor",4.3,26% off,"83,280 Ratings & 4,112 Reviews"
